"country","Description","country_val"
"Afghanistan","life",37.4788333333333
"Albania","life",68.4329166666667
"Algeria","life",59.0301666666667
"Angola","life",37.8835
"Argentina","life",69.0604166666667
"Australia","life",74.6629166666667
"Austria","life",73.10325
"Bahrain","life",65.6056666666667
"Bangladesh","life",49.8340833333333
"Belgium","life",73.64175
"Benin","life",48.7799166666667
"Bolivia","life",52.5045833333333
"Bosnia and Herzegovina","life",67.7078333333333
"Botswana","life",54.5975
"Brazil","life",62.2395
"Bulgaria","life",69.74375
"Burkina Faso","life",44.694
"Burundi","life",44.8173333333333
"Cambodia","life",47.90275
"Cameroon","life",48.1285
"Canada","life",74.90275
"Central African Republic","life",43.8669166666667
"Chad","life",46.7735833333333
"Chile","life",67.4309166666667
"China","life",61.78514
"Colombia","life",63.89775
"Comoros","life",52.38175
"Congo, Dem. Rep.","life",44.54375
"Congo, Rep.","life",52.5019166666667
"Costa Rica","life",70.1814166666667
"Cote d'Ivoire","life",48.4361666666667
"Croatia","life",70.0559166666667
"Cuba","life",71.0450833333333
"Czech Republic","life",71.5105
"Denmark","life",74.3701666666667
"Djibouti","life",46.38075
"Dominican Republic","life",61.5545
"Ecuador","life",62.8168333333333
"Egypt","life",56.243
"El Salvador","life",59.6333333333333
"Equatorial Guinea","life",42.96
"Eritrea","life",45.99925
"Ethiopia","life",44.47575
"Finland","life",72.9919166666667
"France","life",74.3489166666667
"Gabon","life",51.2205
"Gambia","life",44.4005833333333
"Germany","life",73.4444166666667
"Ghana","life",52.3406666666667
"Greece","life",73.7331666666667
"Guatemala","life",56.7294166666667
"Guinea","life",43.2398333333333
"Guinea-Bissau","life",39.21025
"Haiti","life",50.16525
"Honduras","life",57.9208333333333
"Hong Kong, China","life",73.4928333333333
"Hungary","life",69.3931666666667
"Iceland","life",76.5114166666667
"India","life",53.1660833333333
"Indonesia","life",54.33575
"Iran","life",58.6365833333333
"Iraq","life",56.58175
"Ireland","life",73.01725
"Israel","life",73.6458333333333
"Italy","life",74.0138333333333
"Jamaica","life",68.7493333333333
"Japan","life",74.8269166666667
"Jordan","life",59.7864166666667
"Kenya","life",52.681
"Korea, Dem. Rep.","life",63.6073333333333
"Korea, Rep.","life",65.001
"Kuwait","life",68.9223333333333
"Lebanon","life",65.8656666666667
"Lesotho","life",50.0070833333333
"Liberia","life",42.47625
"Libya","life",59.3041666666667
"Madagascar","life",47.7705833333333
"Malawi","life",43.3515833333333
"Malaysia","life",64.2795833333333
"Mali","life",43.4135
"Mauritania","life",52.3020833333333
"Mauritius","life",64.95325
"Mexico","life",65.4088333333333
"Mongolia","life",55.8903333333333
"Montenegro","life",70.2991666666667
"Morocco","life",57.6088333333333
"Mozambique","life",40.3795
"Myanmar","life",53.3216666666667
"Namibia","life",53.4913333333333
"Nepal","life",48.9863333333333
"Netherlands","life",75.6485
"New Zealand","life",73.9895
"Nicaragua","life",58.3494166666667
"Niger","life",44.5586666666667
"Nigeria","life",43.5813333333333
"Norway","life",75.843
"Oman","life",58.4426666666667
"Pakistan","life",54.88225
"Panama","life",67.80175
"Paraguay","life",66.8090833333333
"Peru","life",58.8593333333333
"Philippines","life",60.96725
"Poland","life",70.1769166666667
"Portugal","life",70.4198333333333
"Puerto Rico","life",72.7393333333333
"Reunion","life",66.64425
"Romania","life",68.2906666666667
"Rwanda","life",41.4815833333333
"Sao Tome and Principe","life",57.8963333333333
"Saudi Arabia","life",58.67875
"Senegal","life",50.6259166666667
"Serbia","life",68.551
"Sierra Leone","life",36.7691666666667
"Singapore","life",71.22025
"Slovak Republic","life",70.6960833333333
"Slovenia","life",71.60075
"Somalia","life",40.9886666666667
"South Africa","life",53.9931666666667
"Spain","life",74.2034166666667
